"N. Sol":78552

SOLUCION ALEATORIA 1:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 6:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 7:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","3-TNU-X"
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X"

SOLUCION ALEATORIA 8:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","1-TSU-C"

SOLUCION ALEATORIA 9:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X"
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 10:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

